[0.048s] Invoking command in '/home/teehee/ros2_ws/build/lab04': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/pylab04:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/lab04 -- -j4 -l4
[0.070s] Invoked command in '/home/teehee/ros2_ws/build/lab04' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/pylab04:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/lab04 -- -j4 -l4
[0.097s] Invoking command in '/home/teehee/ros2_ws/build/lab04': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/pylab04:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --install /home/teehee/ros2_ws/build/lab04
[0.102s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/package_run_dependencies/lab04
[0.103s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/parent_prefix_path/lab04
[0.103s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/ament_prefix_path.sh
[0.104s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/ament_prefix_path.dsv
[0.104s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/path.sh
[0.104s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/path.dsv
[0.104s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.bash
[0.104s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.sh
[0.104s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.zsh
[0.104s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.dsv
[0.105s] -- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/package.dsv
[0.109s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/packages/lab04
[0.109s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/cmake/lab04Config.cmake
[0.110s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/cmake/lab04Config-version.cmake
[0.110s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/package.xml
[0.111s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box.sdf
[0.111s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box.urdf
[0.111s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box.urdf.xacro
[0.111s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box_core.xacro
[0.111s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/bridges.yaml
[0.111s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/camera.xacro
[0.111s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/colors.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/gazebo.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox.urdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox2.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox2.urdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox2.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox_core.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox_core2.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/inertial.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/lidar.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox.urdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox_core.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.urdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot_core.xacro
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/launch/rsp.launch.py
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_1.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_2.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_3.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_5.sdf
[0.112s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/world.sdf
[0.139s] Invoked command in '/home/teehee/ros2_ws/build/lab04' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/pylab04:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --install /home/teehee/ros2_ws/build/lab04
