-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/ament_index/resource_index/package_run_dependencies/exersice_2_1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/ament_index/resource_index/parent_prefix_path/exersice_2_1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/ament_index/resource_index/packages/exersice_2_1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/cmake/exersice_2_1Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/cmake/exersice_2_1Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/package.xml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/description/colors.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/description/exercise_2_1.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_1/share/exersice_2_1/launch/rsp.launch.py
