-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teehee/ros2_ws/build/exersice_2_2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/ament_index/resource_index/package_run_dependencies/exersice_2_2
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/ament_index/resource_index/parent_prefix_path/exersice_2_2
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/ament_index/resource_index/packages/exersice_2_2
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/cmake/exersice_2_2Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/cmake/exersice_2_2Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/package.xml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/description/colors.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/description/exercise_2_2.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/launch/rsp.launch.py
