-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teehee/ros2_ws/build/labs_bringup
-- Install configuration: ""
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/integer_adder.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/talker_listener_basic.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/lab_ex11.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/ex16.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/tb4_drivesquare.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/talker_listener.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/turtlesim_drivesquare.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/launch/transform_point.launch.py
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/ament_index/resource_index/package_run_dependencies/labs_bringup
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/ament_index/resource_index/parent_prefix_path/labs_bringup
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/environment/ament_prefix_path.sh
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/environment/path.sh
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/environment/path.dsv
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/local_setup.bash
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/local_setup.sh
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/local_setup.zsh
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/local_setup.dsv
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/package.dsv
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/ament_index/resource_index/packages/labs_bringup
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/cmake/labs_bringupConfig.cmake
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/cmake/labs_bringupConfig-version.cmake
-- Installing: /home/teehee/ros2_ws/install/labs_bringup/share/labs_bringup/package.xml
