-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/package_run_dependencies/lab04
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/parent_prefix_path/lab04
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/packages/lab04
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/cmake/lab04Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/cmake/lab04Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/package.xml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/box_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/bridges.yaml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/camera.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/colors.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/gazebo.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox2.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox2.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox2.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/greenbox_core2.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/lidar.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/redbox_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/launch/rsp.launch.py
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_1.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_2.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_3.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/ex_4_5.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/world.sdf
