[0.048s] Invoking command in '/home/teehee/ros2_ws/build/lab05': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/pylab_exam1:/home/teehee/ros2_ws/install/pylab05:/home/teehee/ros2_ws/install/pylab04:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/lab05 -- -j4 -l4
[0.095s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.225s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.284s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.284s] -- Added test 'lint_cmake' to check CMake code style
[0.285s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.286s] -- Added test 'xmllint' to check XML markup files
[0.288s] -- Configuring done
[0.293s] -- Generating done
[0.294s] -- Build files have been written to: /home/teehee/ros2_ws/build/lab05
[0.308s] Invoked command in '/home/teehee/ros2_ws/build/lab05' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/pylab_exam1:/home/teehee/ros2_ws/install/pylab05:/home/teehee/ros2_ws/install/pylab04:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/lab05 -- -j4 -l4
[0.343s] Invoking command in '/home/teehee/ros2_ws/build/lab05': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/pylab_exam1:/home/teehee/ros2_ws/install/pylab05:/home/teehee/ros2_ws/install/pylab04:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --install /home/teehee/ros2_ws/build/lab05
[0.348s] -- Install configuration: ""
[0.348s] -- Execute custom install script
[0.348s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/ament_index/resource_index/package_run_dependencies/lab05
[0.348s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/ament_index/resource_index/parent_prefix_path/lab05
[0.348s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/ament_prefix_path.sh
[0.349s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/ament_prefix_path.dsv
[0.349s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/path.sh
[0.349s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/path.dsv
[0.349s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.bash
[0.350s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.sh
[0.350s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.zsh
[0.350s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.dsv
[0.350s] -- Symlinking: /home/teehee/ros2_ws/install/lab05/share/lab05/package.dsv
[0.357s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/ament_index/resource_index/packages/lab05
[0.357s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/cmake/lab05Config.cmake
[0.357s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/cmake/lab05Config-version.cmake
[0.357s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/package.xml
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box.sdf
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box.urdf
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box.urdf.xacro
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box_core.xacro
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/bridges.yaml
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/camera.xacro
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/colors.xacro
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/depth_camera.xacro
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/ekf.yaml
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/gazebo.xacro
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox.sdf
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox.urdf
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox.urdf.xacro
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox2.sdf
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox2.urdf
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox2.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox_core.xacro
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox_core2.xacro
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/inertial.xacro
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/lidar.xacro
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox.sdf
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox.urdf
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox.urdf.xacro
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox_core.xacro
[0.361s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot.sdf
[0.361s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot.urdf
[0.361s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot_core.xacro
[0.361s] -- Symlinking: /home/teehee/ros2_ws/install/lab05/share/lab05/launch/__pycache__/rsp.launch.cpython-310.pyc
[0.367s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/launch/rsp.launch.py
[0.367s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/construction_world.sdf
[0.367s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/ex_4_2.sdf
[0.368s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/ex_4_3.sdf
[0.368s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/ex_4_5.sdf
[0.368s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/world.sdf
