-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/colors.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/gazebo.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/launch/rsp.launch.py
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/bridges.yaml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/castle.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/my_world.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/robot.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/package_run_dependencies/robot1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/parent_prefix_path/robot1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/robot1/share/robot1/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/packages/robot1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/cmake/robot1Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/cmake/robot1Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/package.xml
