-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teehee/ros2_ws/build/robot1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/package_run_dependencies/robot1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/parent_prefix_path/robot1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/robot1/share/robot1/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/packages/robot1
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/cmake/robot1Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/cmake/robot1Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/package.xml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/colors.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/launch/rsp.launch.py
