-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/ament_index/resource_index/package_run_dependencies/exersice_2_2
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/ament_index/resource_index/parent_prefix_path/exersice_2_2
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/ament_index/resource_index/packages/exersice_2_2
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/cmake/exersice_2_2Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/cmake/exersice_2_2Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/package.xml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/description/colors.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/description/exercise_2_1.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exersice_2_2/share/exersice_2_2/launch/rsp.launch.py
