-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/package_run_dependencies/exercise_3_4
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/parent_prefix_path/exercise_3_4
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/packages/exercise_3_4
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/cmake/exercise_3_4Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/cmake/exercise_3_4Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/package.xml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/bridges.yaml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/colours.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/gazebo.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/worlds/world.sdf
