[0.085s] Invoking command in '/home/teehee/ros2_ws/build/exercise_3_4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/exercise_3_4 -- -j4 -l4
[0.228s] Invoked command in '/home/teehee/ros2_ws/build/exercise_3_4' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/exercise_3_4 -- -j4 -l4
[0.287s] Invoking command in '/home/teehee/ros2_ws/build/exercise_3_4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --install /home/teehee/ros2_ws/build/exercise_3_4
[0.309s] -- Install configuration: ""
[0.313s] -- Execute custom install script
[0.314s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/package_run_dependencies/exercise_3_4
[0.315s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/parent_prefix_path/exercise_3_4
[0.327s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/ament_prefix_path.sh
[0.328s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/path.dsv
[0.330s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.bash
[0.332s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.sh
[0.332s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.zsh
[0.332s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.dsv
[0.332s] -- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/package.dsv
[0.346s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/packages/exercise_3_4
[0.347s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/cmake/exercise_3_4Config.cmake
[0.348s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/cmake/exercise_3_4Config-version.cmake
[0.348s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/package.xml
[0.353s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/bridges.yaml
[0.354s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.sdf
[0.354s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.urdf
[0.355s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.urdf.xacro
[0.356s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle_core.xacro
[0.357s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/colours.xacro
[0.358s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/gazebo.xacro
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/inertial.xacro
[0.359s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.sdf
[0.360s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.urdf
[0.361s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.urdf.xacro
[0.361s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot_core.xacro
[0.363s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/worlds/world.sdf
[0.367s] Invoked command in '/home/teehee/ros2_ws/build/exercise_3_4' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --install /home/teehee/ros2_ws/build/exercise_3_4
