[0.034s] Invoking command in '/home/teehee/ros2_ws/build/robot1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/robot1 -- -j4 -l4
[0.060s] Invoked command in '/home/teehee/ros2_ws/build/robot1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --build /home/teehee/ros2_ws/build/robot1 -- -j4 -l4
[0.087s] Invoking command in '/home/teehee/ros2_ws/build/robot1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --install /home/teehee/ros2_ws/build/robot1
[0.091s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/colors.xacro
[0.092s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/gazebo.xacro
[0.093s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/inertial.xacro
[0.093s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot.sdf
[0.093s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot.urdf
[0.093s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/description/robot_core.xacro
[0.094s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/launch/rsp.launch.py
[0.094s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/bridges.yaml
[0.094s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/castle.urdf
[0.095s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/my_world.sdf
[0.095s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/worlds/robot.urdf
[0.095s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/package_run_dependencies/robot1
[0.096s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/parent_prefix_path/robot1
[0.096s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/path.sh
[0.096s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/environment/path.dsv
[0.097s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.bash
[0.097s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.sh
[0.097s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.zsh
[0.097s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/local_setup.dsv
[0.097s] -- Symlinking: /home/teehee/ros2_ws/install/robot1/share/robot1/package.dsv
[0.102s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/ament_index/resource_index/packages/robot1
[0.103s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/cmake/robot1Config.cmake
[0.103s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/cmake/robot1Config-version.cmake
[0.110s] -- Up-to-date symlink: /home/teehee/ros2_ws/install/robot1/share/robot1/package.xml
[0.110s] Invoked command in '/home/teehee/ros2_ws/build/robot1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teehee/ros2_ws/install/tf2_pkg:/home/teehee/ros2_ws/install/labs_pkg:/home/teehee/ros2_ws/install/labex6:/home/teehee/ros2_ws/install/lab_exam2_pkg:/home/teehee/ros2_ws/install/example_pkg:/opt/ros/humble /usr/bin/cmake --install /home/teehee/ros2_ws/build/robot1
