-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/ament_index/resource_index/package_run_dependencies/lab05
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/ament_index/resource_index/parent_prefix_path/lab05
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/path.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/environment/path.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.bash
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.sh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.zsh
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/lab05/share/lab05/package.dsv
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/ament_index/resource_index/packages/lab05
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/cmake/lab05Config.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/cmake/lab05Config-version.cmake
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/package.xml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/box_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/bridges.yaml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/camera.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/colors.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/depth_camera.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/ekf.yaml
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/gazebo.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox2.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox2.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox2.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/greenbox_core2.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/inertial.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/lidar.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/redbox_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot.urdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot.urdf.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/description/robot_core.xacro
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/launch/__pycache__/rsp.launch.cpython-310.pyc
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/launch/rsp.launch.py
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/construction_world.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/ex_4_2.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/ex_4_3.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/ex_4_5.sdf
-- Up-to-date symlink: /home/teehee/ros2_ws/install/lab05/share/lab05/worlds/world.sdf
